female,age,edu,income,region,mps,people,officials,leg2019_voted,leg2019,pres2019_1_voted,pres2019_1,pres2019_2_voted,pres2019_2
0,23,3,3,Sfax,NA,strongly agree,strongly agree,2,NA,2,NA,2,NA
0,70,4,5,Kebili,strongly agree,strongly agree,strongly agree,1,98,1,7,1,2
0,71,7,8,Tunis,strongly agree,strongly agree,strongly agree,1,99,1,2,1,2
0,67,4,3,Manouba,strongly agree,strongly agree,strongly agree,1,7,1,11,1,97
0,60,7,5,Kairouan,agree,strongly disagree,disagree,1,96,1,3,1,1
0,65,4,3,Siliana,agree,strongly agree,strongly agree,2,NA,1,1,1,1
0,65,4,3,Sidi Bou Zid,strongly disagree,strongly agree,strongly disagree,1,3,1,1,1,1
0,50,4,3,Medenine,strongly agree,agree,agree,1,99,1,1,1,1
0,67,4,6,Tunis,agree,agree,disagree,1,5,1,7,1,1
0,65,5,1,Kasserine,strongly disagree,strongly agree,strongly agree,1,96,1,1,1,1
0,73,7,8,Ariana,NA,agree,agree,1,4,98,NA,2,NA
0,58,7,6,Tunis,strongly agree,strongly agree,strongly agree,2,NA,2,NA,2,NA
0,65,4,3,Kairouan,strongly agree,disagree,strongly agree,1,97,2,NA,1,97
0,56,2,NA,Sfax,NA,NA,NA,2,NA,2,NA,2,NA
0,70,4,2,Kasserine,strongly disagree,strongly disagree,strongly disagree,1,1,1,1,2,NA
0,84,4,NA,Tunis,strongly agree,strongly agree,strongly agree,1,99,1,99,1,1
0,73,4,3,Sousse,strongly disagree,strongly agree,strongly agree,2,NA,1,1,1,1
0,67,5,NA,Ariana,agree,strongly agree,agree,1,99,1,99,1,99
0,67,5,4,Kebili,strongly agree,strongly disagree,strongly agree,1,99,1,98,1,1
0,65,4,2,Mahdia,strongly disagree,disagree,strongly disagree,2,NA,1,1,2,NA
0,67,4,3,Sfax,agree,strongly disagree,agree,1,1,1,3,1,1
0,75,6,NA,Gabes,strongly disagree,agree,strongly disagree,2,NA,1,1,1,1
0,60,2,4,Manouba,strongly disagree,disagree,disagree,2,NA,2,NA,2,NA
0,63,2,4,Monastir,strongly disagree,strongly agree,strongly agree,1,1,1,1,1,1
0,62,2,NA,Sfax,strongly disagree,strongly agree,strongly agree,1,98,1,1,1,1
0,48,2,2,Mahdia,neither agree nor disagree,strongly disagree,strongly agree,1,3,1,2,2,NA
0,60,4,4,Manouba,strongly disagree,strongly agree,strongly agree,1,3,1,1,1,1
0,64,2,2,Sidi Bou Zid,strongly disagree,strongly agree,agree,1,6,1,1,1,1
0,60,4,1,Beja,strongly agree,agree,strongly agree,2,NA,2,NA,2,NA
0,65,1,6,Gabes,strongly agree,strongly agree,strongly agree,2,NA,1,1,1,1
0,78,2,3,Nabeul,agree,strongly agree,agree,1,3,1,1,1,1
